Symbol,Dividends
AAPL,"{'2021': 0.64, '2020': 0.6, '2019': 0.76}"
MSFT,"{'2021': 2.24, '2020': 1.99, '2019': 1.84}"
AMZN,"{'2021': 0, '2020': 0, '2019': 0}"
FB,"{'2021': 0, '2020': 0, '2019': 0}"
GOOGL,"{'2021': 0, '2020': 0, '2019': 0}"
GOOG,"{'2021': 0, '2020': 0, '2019': 0}"
TSLA,"{'2021': 0, '2020': 0, '2019': 0}"
NVDA,"{'2021': 0.16, '2020': 0.16, '2019': 0.08}"
BRK.B,"{'2021': 0, '2020': 0, '2019': 0}"
JPM,"{'2021': 1.8, '2020': 3.6, '2019': 3.4}"
JNJ,"{'2021': 2.07, '2020': 3.98, '2019': 3.75}"
UNH,"{'2021': 2.7, '2020': 4.83, '2019': 4.14}"
V,"{'2021': 0.96, '2020': 1.22, '2019': 1.05}"
PG,"{'2021': 3.32, '2020': 3.07, '2019': 2.93}"
HD,"{'2021': 6.15, '2020': 5.58, '2019': 2.39}"
PYPL,"{'2021': 0, '2020': 0, '2019': 0}"
DIS,"{'2021': 0, '2020': 0.88, '2019': 1.76}"
ADBE,"{'2021': 0, '2020': 0, '2019': 0}"
BAC,"{'2021': 0.36, '2020': 0.72, '2019': 0.66}"
MA,"{'2021': 0.88, '2020': 1.64, '2019': 1.39}"
CMCSA,"{'2021': 0.5, '2020': 0.92, '2019': 0.84}"
PFE,"{'2021': 0.78, '2020': 1.5, '2019': 1.43}"
NFLX,"{'2021': 0, '2020': 0, '2019': 0}"
CRM,"{'2021': 0, '2020': 0, '2019': 0}"
CSCO,"{'2021': 1.46, '2020': 1.42, '2019': 1.36}"
XOM,"{'2021': 1.74, '2020': 3.48, '2019': 3.48}"
VZ,"{'2021': 1.25, '2020': 2.48, '2019': 2.44}"
ABT,"{'2021': 0.9, '2020': 1.53, '2019': 1.32}"
TMO,"{'2021': 0.52, '2020': 0.88, '2019': 0.76}"
KO,"{'2021': 0.84, '2020': 1.64, '2019': 1.6}"
INTC,"{'2021': 0.7, '2020': 1.34, '2019': 1.28}"
PEP,"{'2021': 2.1, '2020': 4.02, '2019': 3.79}"
ACN,"{'2021': 2.64, '2020': 3.28, '2019': 3.72}"
DHR,"{'2021': 0.42, '2020': 0.72, '2019': 0.68}"
NKE,"{'2021': 1.07, '2020': 0.96, '2019': 0.86}"
LLY,"{'2021': 1.7, '2020': 3.07, '2019': 2.68}"
WMT,"{'2021': 0.54, '2020': 0.53, '2019': 0.52}"
COST,"{'2021': 11.49, '2020': 2.7, '2019': 2.44}"
AVGO,"{'2021': 10.8, '2020': 13.35, '2019': 11.2}"
ABBV,"{'2021': 2.6, '2020': 4.84, '2019': 4.39}"
T,"{'2021': 1.04, '2020': 2.08, '2019': 2.05}"
MRK,"{'2021': 1.28, '2020': 2.39, '2019': 2.18}"
CVX,"{'2021': 2.68, '2020': 5.16, '2019': 4.86}"
WFC,"{'2021': 0.3, '2020': 0.81, '2019': 1.98}"
MDT,"{'2021': 2.32, '2020': 2.16, '2019': 1.5}"
MCD,"{'2021': 2.58, '2020': 5.04, '2019': 4.73}"
TXN,"{'2021': 2.04, '2020': 3.84, '2019': 3.34}"
NEE,"{'2021': 0.77, '2020': 1.4, '2019': 1.25}"
PM,"{'2021': 2.4, '2020': 4.74, '2019': 4.62}"
LIN,"{'2021': 2.12, '2020': 3.85, '2019': 3.5}"
QCOM,"{'2021': 1.98, '2020': 2.54, '2019': 2.48}"
ORCL,"{'2021': 1.12, '2020': 0.96, '2019': 0.67}"
HON,"{'2021': 1.86, '2020': 3.66, '2019': 3.44}"
MS,"{'2021': 1.05, '2020': 1.4, '2019': 1.35}"
INTU,"{'2021': 2.36, '2020': 2.12, '2019': 1.88}"
C,"{'2021': 1.02, '2020': 2.04, '2019': 1.98}"
BMY,"{'2021': 0.98, '2020': 1.84, '2019': 1.68}"
LOW,"{'2021': 2.3, '2020': 2.13, '2019': 0.96}"
UNP,"{'2021': 2.04, '2020': 1.94, '2019': 3.7}"
UPS,"{'2021': 2.04, '2020': 4.04, '2019': 3.84}"
GS,"{'2021': 2.5, '2020': 5.0, '2019': 4.15}"
SBUX,"{'2021': 1.35, '2020': 1.68, '2019': 1.49}"
AMT,"{'2021': 2.51, '2020': 4.53, '2019': 3.78}"
BLK,"{'2021': 8.26, '2020': 14.52, '2019': 13.2}"
AMD,"{'2021': 0, '2020': 0, '2019': 0}"
NOW,"{'2021': 0, '2020': 0, '2019': 0}"
AMGN,"{'2021': 3.52, '2020': 6.56, '2019': 5.95}"
RTX,"{'2021': 0.98, '2020': 1.71, '2019': 0}"
ISRG,"{'2021': 0, '2020': 0, '2019': 0}"
IBM,"{'2021': 3.28, '2020': 6.52, '2019': 6.48}"
AMAT,"{'2021': 0.7, '2020': 0.87, '2019': 0.83}"
TGT,"{'2021': 2.7, '2020': 2.62, '2019': 1.28}"
BA,"{'2021': 0, '2020': 2.06, '2019': 8.22}"
MRNA,"{'2021': 0, '2020': 0, '2019': 0}"
DE,"{'2021': 2.56, '2020': 3.04, '2019': 3.04}"
GE,"{'2021': 0, '2020': 0, '2019': 0}"
CAT,"{'2021': 2.14, '2020': 4.12, '2019': 3.95}"
CVS,"{'2021': 1.0, '2020': 2.0, '2019': 2.0}"
CHTR,"{'2021': 0, '2020': 0, '2019': 0}"
MMM,"{'2021': 2.96, '2020': 5.89, '2019': 5.79}"
SCHW,"{'2021': 0.36, '2020': 0.72, '2019': 0.69}"
SPGI,"{'2021': 1.54, '2020': 2.68, '2019': 2.28}"
AXP,"{'2021': 0.86, '2020': 1.72, '2019': 1.64}"
PLD,"{'2021': 1.26, '2020': 2.32, '2019': 2.12}"
ZTS,"{'2021': 0.5, '2020': 0.85, '2019': 0.69}"
MO,"{'2021': 1.72, '2020': 3.4, '2019': 3.28}"
BKNG,"{'2021': 0, '2020': 0, '2019': 0}"
ANTM,"{'2021': 2.26, '2020': 3.8, '2019': 3.2}"
GILD,"{'2021': 1.42, '2020': 2.72, '2019': 2.52}"
SYK,"{'2021': 1.26, '2020': 2.36, '2019': 2.13}"
ADP,"{'2021': 3.7, '2020': 3.52, '2019': 3.06}"
LMT,"{'2021': 7.6, '2020': 9.8, '2019': 9.0}"
ADI,"{'2021': 2.07, '2020': 2.48, '2019': 2.16}"
MDLZ,"{'2021': 0.63, '2020': 1.2, '2019': 1.09}"
TJX,"{'2021': 0.26, '2020': 0.92, '2019': 0.29}"
LRCX,"{'2021': 5.2, '2020': 4.6, '2019': 4.4}"
MU,"{'2021': 0, '2020': 0, '2019': 0}"
CB,"{'2021': 1.58, '2020': 3.09, '2019': 2.98}"
DUK,"{'2021': 1.95, '2020': 3.84, '2019': 3.76}"
PNC,"{'2021': 2.4, '2020': 4.6, '2019': 4.4}"
MMC,"{'2021': 1.0, '2020': 1.85, '2019': 1.78}"
EL,"{'2021': 2.07, '2020': 1.39, '2019': 1.67}"
TMUS,"{'2021': 0, '2020': 0, '2019': 0}"
FIS,"{'2021': 0.78, '2020': 1.4, '2019': 1.4}"
EQIX,"{'2021': 5.74, '2020': 10.64, '2019': 9.84}"
USB,"{'2021': 0.84, '2020': 1.68, '2019': 1.58}"
COP,"{'2021': 0.42, '2020': 1.45, '2019': 1.18}"
TFC,"{'2021': 0.93, '2020': 1.8, '2019': 0.9}"
EW,"{'2021': 0, '2020': 0, '2019': 0}"
CI,"{'2021': 2.0, '2020': 0.04, '2019': 0.04}"
CSX,"{'2021': 0.37, '2020': 0.35, '2019': 0.32}"
BDX,"{'2021': 2.49, '2020': 3.16, '2019': 3.08}"
SHW,"{'2021': 0.55, '2020': 1.79, '2019': 1.51}"
COF,"{'2021': 1.6, '2020': 1.0, '2019': 1.6}"
CME,"{'2021': 1.8, '2020': 5.05, '2019': 4.75}"
REGN,"{'2021': 0, '2020': 0, '2019': 0}"
SO,"{'2021': 1.32, '2020': 2.56, '2019': 2.48}"
FISV,"{'2021': 0, '2020': 0, '2019': 0}"
ILMN,"{'2021': 0, '2020': 0, '2019': 0}"
ICE,"{'2021': 0, '2020': 0.3, '2019': 1.1}"
ETN,"{'2021': 1.52, '2020': 2.19, '2019': 2.13}"
HCA,"{'2021': 0.96, '2020': 0.7, '2019': 1.6}"
CL,"{'2021': 0.9, '2020': 1.76, '2019': 1.72}"
ITW,"{'2021': 2.28, '2020': 4.42, '2019': 4.14}"
AON,"{'2021': 1.02, '2020': 1.8, '2019': 0.44}"
FDX,"{'2021': 2.7, '2020': 2.6, '2019': 2.6}"
BSX,"{'2021': 0, '2020': 0, '2019': 0}"
NSC,"{'2021': 2.08, '2020': 3.81, '2019': 3.68}"
D,"{'2021': 1.26, '2020': 3.45, '2019': 3.67}"
EMR,"{'2021': 1.52, '2020': 2.0, '2019': 1.97}"
ADSK,"{'2021': 0, '2020': 0, '2019': 0}"
ATVI,"{'2021': 0.47, '2020': 0.41, '2019': 0.37}"
GM,"{'2021': 0, '2020': 0.38, '2019': 1.52}"
MCO,"{'2021': 1.24, '2020': 2.24, '2019': 2.0}"
WM,"{'2021': 1.15, '2020': 2.18, '2019': 2.05}"
APD,"{'2021': 4.34, '2020': 5.18, '2019': 4.58}"
IDXX,"{'2021': 0, '2020': 0, '2019': 0}"
NXPI,"{'2021': 1.12, '2020': 1.5, '2019': 0.38}"
ECL,"{'2021': 0.96, '2020': 1.89, '2019': 1.85}"
PGR,"{'2021': 0.2, '2020': 4.9, '2019': 0.4}"
NOC,"{'2021': 3.02, '2020': 5.67, '2019': 5.16}"
A,"{'2021': 0.58, '2020': 0.72, '2019': 0.66}"
JCI,"{'2021': 0.8, '2020': 1.04, '2019': 1.04}"
HUM,"{'2021': 1.4, '2020': 2.5, '2019': 2.2}"
MSCI,"{'2021': 1.82, '2020': 3.02, '2019': 2.62}"
CMG,"{'2021': 0, '2020': 0, '2019': 0}"
DG,"{'2021': 1.44, '2020': 1.28, '2019': 0.58}"
FCX,"{'2021': 0.15, '2020': 0, '2019': 0.2}"
ALGN,"{'2021': 0, '2020': 0, '2019': 0}"
DXCM,"{'2021': 0, '2020': 0, '2019': 0}"
KLAC,"{'2021': 3.75, '2020': 3.45, '2019': 3.0}"
VRTX,"{'2021': 0, '2020': 0, '2019': 0}"
TWTR,"{'2021': 0, '2020': 0, '2019': 0}"
SNPS,"{'2021': 0, '2020': 0, '2019': 0}"
ROP,"{'2021': 1.12, '2020': 2.1, '2019': 1.9}"
F,"{'2021': 0, '2020': 0, '2019': 0.6}"
IQV,"{'2021': 0, '2020': 0, '2019': 0}"
BIIB,"{'2021': 0, '2020': 0, '2019': 0}"
PSA,"{'2021': 4.0, '2020': 8.0, '2019': 8.0}"
TROW,"{'2021': 4.08, '2020': 3.6, '2019': 3.04}"
TEL,"{'2021': 0.96, '2020': 1.88, '2019': 1.8}"
EBAY,"{'2021': 0.36, '2020': 0.64, '2019': 0.56}"
EXC,"{'2021': 0.76, '2020': 1.53, '2019': 1.45}"
LHX,"{'2021': 2.04, '2020': 3.4, '2019': 0.75}"
TT,"{'2021': 1.18, '2020': 2.12, '2019': 0}"
KMB,"{'2021': 2.28, '2020': 4.28, '2019': 4.12}"
AIG,"{'2021': 0.64, '2020': 1.28, '2019': 1.28}"
CARR,"{'2021': 0, '2020': 0, '2019': 0}"
DLR,"{'2021': 2.32, '2020': 4.48, '2019': 4.32}"
NEM,"{'2021': 1.1, '2020': 1.04, '2019': 1.3}"
GPN,"{'2021': 0.39, '2020': 0.78, '2019': 0.22}"
DOW,"{'2021': 1.4, '2020': 2.8, '2019': 1.4}"
GD,"{'2021': 2.38, '2020': 4.4, '2019': 4.08}"
CDNS,"{'2021': 0, '2020': 0, '2019': 0}"
APH,"{'2021': 0.29, '2020': 0.52, '2019': 0.48}"
MET,"{'2021': 0.96, '2020': 1.84, '2019': 1.76}"
INFO,"{'2021': 0.4, '2020': 0.68, '2019': 0}"
AEP,"{'2021': 1.48, '2020': 2.88, '2019': 2.74}"
SPG,"{'2021': 2.7, '2020': 6.0, '2019': 8.35}"
BK,"{'2021': 0.65, '2020': 1.24, '2019': 1.21}"
RMD,"{'2021': 1.59, '2020': 1.56, '2019': 1.5}"
MCHP,"{'2021': 1.49, '2020': 1.46, '2019': 1.09}"
FTNT,"{'2021': 0, '2020': 0, '2019': 0}"
SRE,"{'2021': 2.2, '2020': 4.18, '2019': 3.87}"
ROST,"{'2021': 0.57, '2020': 1.05, '2019': 0.48}"
EA,"{'2021': 0.34, '2020': 0, '2019': 0}"
MSI,"{'2021': 1.42, '2020': 2.63, '2019': 2.35}"
PRU,"{'2021': 2.3, '2020': 4.45, '2019': 4.1}"
CTSH,"{'2021': 0.48, '2020': 0.9, '2019': 0.82}"
APTV,"{'2021': 0, '2020': 0, '2019': 0.88}"
BAX,"{'2021': 0.52, '2020': 0.96, '2019': 0.85}"
ORLY,"{'2021': 0, '2020': 0, '2019': 0}"
TRV,"{'2021': 1.73, '2020': 3.37, '2019': 3.23}"
ALL,"{'2021': 1.62, '2020': 2.16, '2019': 2.0}"
SBAC,"{'2021': 1.16, '2020': 1.86, '2019': 0.74}"
SLB,"{'2021': 0.25, '2020': 0.88, '2019': 2.0}"
SYY,"{'2021': 1.82, '2020': 1.74, '2019': 1.53}"
EOG,"{'2021': 1.83, '2020': 1.5, '2019': 1.08}"
DD,"{'2021': 0.6, '2020': 0.9, '2019': 0.6}"
YUM,"{'2021': 1.0, '2020': 1.91, '2019': 1.73}"
PH,"{'2021': 2.79, '2020': 2.64, '2019': 2.4}"
ROK,"{'2021': 3.21, '2020': 4.13, '2019': 3.93}"
XLNX,"{'2021': 0.76, '2020': 1.49, '2019': 1.09}"
XEL,"{'2021': 0.92, '2020': 1.72, '2019': 1.62}"
DFS,"{'2021': 0.94, '2020': 1.76, '2019': 1.68}"
IFF,"{'2021': 1.54, '2020': 3.04, '2019': 2.96}"
PPG,"{'2021': 1.13, '2020': 2.13, '2019': 1.5}"
CNC,"{'2021': 0, '2020': 0, '2019': 0}"
OTIS,"{'2021': 0, '2020': 0, '2019': 0}"
WBA,"{'2021': 1.4, '2020': 1.84, '2019': 1.78}"
MPC,"{'2021': 1.16, '2020': 2.32, '2019': 2.17}"
WELL,"{'2021': 1.22, '2020': 1.83, '2019': 3.48}"
MTD,"{'2021': 0, '2020': 0, '2019': 0}"
PAYX,"{'2021': 2.52, '2020': 2.48, '2019': 2.3}"
MNST,"{'2021': 0, '2020': 0, '2019': 0}"
MAR,"{'2021': 0, '2020': 0.48, '2019': 1.85}"
STZ,"{'2021': 3.0, '2020': 3.0, '2019': 2.22}"
KR,"{'2021': 0.7, '2020': 0.62, '2019': 0.28}"
HPQ,"{'2021': 0.58, '2020': 0.72, '2019': 0.66}"
AFL,"{'2021': 0.66, '2020': 1.17, '2019': 1.09}"
GIS,"{'2021': 2.04, '2020': 1.96, '2019': 1.96}"
CTAS,"{'2021': 4.31, '2020': 2.55, '2019': 2.05}"
PXD,"{'2021': 1.12, '2020': 2.2, '2019': 1.2}"
CMI,"{'2021': 2.8, '2020': 5.28, '2019': 4.9}"
HLT,"{'2021': 0, '2020': 0.15, '2019': 0.45}"
NUE,"{'2021': 0.81, '2020': 1.61, '2019': 1.6}"
WST,"{'2021': 0.34, '2020': 0.66, '2019': 0.62}"
AWK,"{'2021': 1.2, '2020': 2.2, '2019': 2.0}"
EFX,"{'2021': 0.78, '2020': 1.56, '2019': 1.56}"
ADM,"{'2021': 0.74, '2020': 1.45, '2019': 1.41}"
SIVB,"{'2021': 0, '2020': 0, '2019': 0}"
TDG,"{'2021': 0, '2020': 32.5, '2019': 60}"
VRSK,"{'2021': 0.58, '2020': 1.08, '2019': 1.0}"
KEYS,"{'2021': 0, '2020': 0, '2019': 0}"
CTVA,"{'2021': 0.27, '2020': 0.52, '2019': 0.26}"
AZO,"{'2021': 0, '2020': 0, '2019': 0}"
CBRE,"{'2021': 0, '2020': 0, '2019': 0}"
MCK,"{'2021': 1.67, '2020': 1.62, '2019': 1.17}"
PEG,"{'2021': 1.02, '2020': 1.96, '2019': 1.88}"
AVB,"{'2021': 3.18, '2020': 6.36, '2019': 6.08}"
FAST,"{'2021': 0.56, '2020': 1.03, '2019': 0.9}"
STT,"{'2021': 1.04, '2020': 2.08, '2019': 1.98}"
BLL,"{'2021': 0.3, '2020': 0.6, '2019': 0.55}"
KMI,"{'2021': 0.54, '2020': 1.05, '2019': 1.0}"
ANSS,"{'2021': 0, '2020': 0, '2019': 0}"
AMP,"{'2021': 2.26, '2020': 4.16, '2019': 3.88}"
ES,"{'2021': 1.2, '2020': 2.27, '2019': 2.14}"
