Symbol,EPS
ZBRA,"{'2021': 8.29, '2020': 9.35, '2019': 9.97}"
STX,"{'2021': 5.36, '2020': 3.79, '2019': 7.06}"
WDC,"{'2021': 2.66, '2020': 0.84, '2019': 2.58}"
SLB,"{'2021': 0.51, '2020': 7.57, '2019': 7.32}"
TMO,"{'2021': 10.5, '2020': 15.96, '2019': 9.17}"
SNPS,"{'2021': 3.54, '2020': 4.27, '2019': 3.45}"
ULTA,"{'2021': 3.11, '2020': 12.15, '2019': 5.78}"
WMB,"{'2021': 0.6, '2020': 0.17, '2019': 0.7}"
SWKS,"{'2021': 7.02, '2020': 4.8, '2019': 4.89}"
SHW,"{'2021': 3.93, '2020': 7.36, '2019': 5.5}"
URI,"{'2021': 6.82, '2020': 12.2, '2019': 15.11}"
SBUX,"{'2021': 2.06, '2020': 0.79, '2019': 2.92}"
TRMB,"{'2021': 1.0, '2020': 1.55, '2019': 2.03}"
STE,"{'2021': 4.63, '2020': 4.76, '2019': 2.73}"
SYK,"{'2021': 2.34, '2020': 4.2, '2019': 5.48}"
SBAC,"{'2021': 1.27, '2020': 0.21, '2019': 1.28}"
VRSK,"{'2021': 1.97, '2020': 4.31, '2019': 2.7}"
TER,"{'2021': 2.85, '2020': 4.28, '2019': 2.6}"
VRTX,"{'2021': 2.75, '2020': 10.29, '2019': 4.51}"
XEL,"{'2021': 1.25, '2020': 2.79, '2019': 2.64}"
TSCO,"{'2021': 4.73, '2020': 6.38, '2019': 4.66}"
TECH,"{'2021': 3.47, '2020': 5.82, '2019': 2.47}"
TT,"{'2021': 2.88, '2020': 3.52, '2019': 5.77}"
VTRS,"{'2021': 1.09, '2020': 1698812.89, '2019': 0}"
WMT,"{'2021': 4.75, '2020': 5.19, '2019': 1.83}"
WELL,"{'2021': 0.23, '2020': 2.33, '2019': 3.05}"
STZ,"{'2021': 19.65, '2020': 0.14, '2019': 26.53}"
SWK,"{'2021': 5.8, '2020': 7.77, '2019': 6.35}"
UDR,"{'2021': 0.04, '2020': 0.2, '2019': 0.63}"
V,"{'2021': 3.98, '2020': 4.89, '2019': 5.32}"
SYY,"{'2021': 1.02, '2020': 0.42, '2019': 3.2}"
VIAC,"{'2021': 3.01, '2020': 3.92, '2019': 5.36}"
USB,"{'2021': 2.73, '2020': 3.06, '2019': 4.16}"
UNP,"{'2021': 4.72, '2020': 3.82, '2019': 8.38}"
SCHW,"{'2021': 1.32, '2020': 2.12, '2019': 2.67}"
TXT,"{'2021': 1.55, '2020': 1.35, '2019': 3.5}"
TJX,"{'2021': 0.07, '2020': 2.67, '2019': 1.28}"
SPG,"{'2021': 3.24, '2020': 3.59, '2019': 6.81}"
TROW,"{'2021': 6.63, '2020': 9.98, '2019': 8.7}"
ZBH,"{'2021': 1.62, '2020': 0.67, '2019': 5.47}"
XYL,"{'2021': 1.1, '2020': 1.4, '2019': 2.21}"
STT,"{'2021': 3.44, '2020': 6.32, '2019': 5.38}"
WM,"{'2021': 1.82, '2020': 3.52, '2019': 3.91}"
TSN,"{'2021': 4.63, '2020': 5.64, '2019': 5.4}"
RTX,"{'2021': 1.18, '2020': 2.59, '2019': 6.41}"
TYL,"{'2021': 1.48, '2020': 4.69, '2019': 3.65}"
VRSN,"{'2021': 2.64, '2020': 7.07, '2019': 5.15}"
WFC,"{'2021': 2.4, '2020': 0.41, '2019': 4.05}"
XLNX,"{'2021': 2.62, '2020': 3.11, '2019': 2.73}"
ZTS,"{'2021': 2.24, '2020': 3.42, '2019': 3.11}"
VFC,"{'2021': 1.04, '2020': 1.7, '2019': 2.75}"
WAB,"{'2021': 1.25, '2020': 2.17, '2019': 1.84}"
VMC,"{'2021': 2.67, '2020': 4.39, '2019': 4.63}"
TTWO,"{'2021': 5.09, '2020': 3.54, '2019': 2.28}"
VZ,"{'2021': 2.67, '2020': 4.3, '2019': 4.65}"
WLTW,"{'2021': 7.04, '2020': 7.65, '2019': 8.02}"
TGT,"{'2021': 8.64, '2020': 6.36, '2019': 2.69}"
SPGI,"{'2021': 6.42, '2020': 9.66, '2019': 8.6}"
TWTR,"{'2021': 0.16, '2020': 1.44, '2019': 1.87}"
WST,"{'2021': 4.47, '2020': 4.57, '2019': 3.21}"
SIVB,"{'2021': 19.1, '2020': 22.87, '2019': 21.73}"
TEL,"{'2021': 4.41, '2020': 0.73, '2019': 5.42}"
WBA,"{'2021': 2.21, '2020': 0.52, '2019': 4.31}"
TSLA,"{'2021': 1.41, '2020': 0.64, '2019': 0.98}"
SRE,"{'2021': 4.24, '2020': 12.88, '2019': 7.29}"
SYF,"{'2021': 3.84, '2020': 2.27, '2019': 5.56}"
UPS,"{'2021': 8.51, '2020': 1.54, '2019': 5.11}"
VLO,"{'2021': 1.34, '2020': 3.5, '2019': 5.84}"
TFC,"{'2021': 2.14, '2020': 3.08, '2019': 3.71}"
SO,"{'2021': 1.41, '2020': 2.93, '2019': 4.5}"
TFX,"{'2021': 3.33, '2020': 7.09, '2019': 9.8}"
XOM,"{'2021': 1.74, '2020': 5.25, '2019': 3.36}"
TXN,"{'2021': 3.92, '2020': 5.97, '2019': 5.24}"
UNH,"{'2021': 9.55, '2020': 16.03, '2019': 14.33}"
TRV,"{'2021': 6.53, '2020': 10.52, '2019': 9.92}"
TDY,"{'2021': 3.66, '2020': 10.62, '2019': 10.73}"
ROST,"{'2021': 0.24, '2020': 4.6, '2019': 2.11}"
WAT,"{'2021': 5.05, '2020': 8.36, '2019': 8.69}"
TMUS,"{'2021': 1.52, '2020': 2.65, '2019': 4.02}"
WY,"{'2021': 2.28, '2020': 1.07, '2019': 0.1}"
VTR,"{'2021': 0.08, '2020': 1.17, '2019': 1.17}"
T,"{'2021': 1.25, '2020': 0.75, '2019': 1.89}"
YUM,"{'2021': 2.35, '2020': 2.94, '2019': 4.14}"
WEC,"{'2021': 2.49, '2020': 3.79, '2019': 3.58}"
RSG,"{'2021': 1.96, '2020': 3.02, '2019': 3.33}"
TDG,"{'2021': 6.83, '2020': 8.96, '2019': 13.84}"
A,"{'2021': 2.5, '2020': 2.3, '2019': 3.37}"
AAL,"{'2021': 1.92, '2020': 18.36, '2019': 3.79}"
AAP,"{'2021': 5.55, '2020': 7.14, '2019': 6.84}"
AAPL,"{'2021': 4.38, '2020': 3.28, '2019': 2.97}"
ABBV,"{'2021': 2.41, '2020': 2.72, '2019': 5.28}"
ABC,"{'2021': 5.31, '2020': 16.65, '2019': 4.04}"
ABMD,"{'2021': 4.94, '2020': 4.43, '2019': 3.66}"
ABT,"{'2021': 1.66, '2020': 2.5, '2019': 2.06}"
ACN,"{'2021': 6.96, '2020': 7.89, '2019': 7.36}"
ADBE,"{'2021': 4.93, '2020': 10.83, '2019': 6.0}"
ADI,"{'2021': 3.53, '2020': 3.28, '2019': 3.65}"
ADM,"{'2021': 2.48, '2020': 3.15, '2019': 2.44}"
ADP,"{'2021': 6.07, '2020': 5.7, '2019': 5.24}"
ADSK,"{'2021': 5.44, '2020': 0.96, '2019': 0.19}"
AEE,"{'2021': 1.71, '2020': 3.5, '2019': 3.35}"
AEP,"{'2021': 2.31, '2020': 4.42, '2019': 3.88}"
AES,"{'2021': 0.18, '2020': 0.07, '2019': 0.45}"
AFL,"{'2021': 3.49, '2020': 6.67, '2019': 4.43}"
AIG,"{'2021': 4.53, '2020': 6.88, '2019': 3.74}"
AIZ,"{'2021': 5.95, '2020': 6.99, '2019': 5.84}"
AJG,"{'2021': 2.83, '2020': 4.2, '2019': 3.52}"
AKAM,"{'2021': 1.88, '2020': 3.37, '2019': 2.9}"
ALB,"{'2021': 4.51, '2020': 3.52, '2019': 5.02}"
ALGN,"{'2021': 5.02, '2020': 22.41, '2019': 5.53}"
ALK,"{'2021': 2.1, '2020': 10.72, '2019': 6.19}"
ALL,"{'2021': 0.61, '2020': 17.31, '2019': 14.03}"
ALLE,"{'2021': 2.49, '2020': 3.39, '2019': 4.26}"
AMAT,"{'2021': 4.52, '2020': 3.92, '2019': 2.86}"
AMCR,"{'2021': 0.6, '2020': 0.38, '2019': 0.06}"
AMD,"{'2021': 1.03, '2020': 2.06, '2019': 0.3}"
AME,"{'2021': 1.94, '2020': 3.77, '2019': 3.75}"
AMGN,"{'2021': 3.65, '2020': 12.31, '2019': 12.88}"
AMP,"{'2021': 8.45, '2020': 12.2, '2019': 13.92}"
AMT,"{'2021': 3.1, '2020': 3.79, '2019': 4.24}"
AMZN,"{'2021': 30.92, '2020': 41.83, '2019': 23.01}"
ANET,"{'2021': 4.73, '2020': 7.99, '2019': 10.63}"
ANSS,"{'2021': 1.89, '2020': 4.97, '2019': 5.25}"
ANTM,"{'2021': 13.95, '2020': 17.98, '2019': 18.47}"
AON,"{'2021': 5.66, '2020': 8.45, '2019': 6.37}"
AOS,"{'2021': 1.33, '2020': 2.12, '2019': 2.22}"
APA,"{'2021': 12.86, '2020': 9.43, '2019': 0.05}"
APD,"{'2021': 6.69, '2020': 8.49, '2019': 7.94}"
APH,"{'2021': 1.12, '2020': 1.96, '2019': 1.88}"
APTV,"{'2021': 1.57, '2020': 6.66, '2019': 3.85}"
ARE,"{'2021': 2.74, '2020': 6.01, '2019': 3.12}"
ATO,"{'2021': 4.77, '2020': 4.89, '2019': 4.35}"
ATVI,"{'2021': 1.91, '2020': 2.82, '2019': 1.95}"
AVB,"{'2021': 4.23, '2020': 5.89, '2019': 5.63}"
AVGO,"{'2021': 10.54, '2020': 6.33, '2019': 6.43}"
AVY,"{'2021': 4.69, '2020': 6.61, '2019': 3.57}"
AWK,"{'2021': 1.87, '2020': 3.91, '2019': 3.43}"
AXP,"{'2021': 5.54, '2020': 3.77, '2019': 7.99}"
AZO,"{'2021': 59.8, '2020': 71.93, '2019': 63.43}"
BA,"{'2021': 0.09, '2020': 20.88, '2019': 1.12}"
BAC,"{'2021': 1.9, '2020': 1.87, '2019': 2.75}"
BAX,"{'2021': 1.17, '2020': 2.13, '2019': 1.93}"
BBWI,"{'2021': 3.0, '2020': 1.33, '2019': 1.79}"
BBY,"{'2021': 6.84, '2020': 5.75, '2019': 3.62}"
BDX,"{'2021': 6.0, '2020': 2.71, '2019': 3.94}"
BEN,"{'2021': 2.27, '2020': 1.59, '2019': 2.35}"
BIIB,"{'2021': 5.68, '2020': 24.8, '2019': 31.42}"
BIO,"{'2021': 62.7, '2020': 126.2, '2019': 58.27}"
BK,"{'2021': 2.1, '2020': 3.83, '2019': 4.51}"
BKNG,"{'2021': 5.42, '2020': 1.44, '2019': 111.82}"
BKR,"{'2021': 0.67, '2020': 14.73, '2019': 0.23}"
BLK,"{'2021': 16.69, '2020': 31.85, '2019': 28.43}"
BLL,"{'2021': 1.2, '2020': 1.76, '2019': 1.66}"
BMY,"{'2021': 1.36, '2020': 3.99, '2019': 2.01}"
BR,"{'2021': 4.65, '2020': 3.95, '2019': 4.06}"
BRK.B,"{'2021': 26095.0, '2020': 57359.0, '2019': 49861.0}"
BSX,"{'2021': 0.35, '2020': 0.08, '2019': 3.33}"
BWA,"{'2021': 1.3, '2020': 2.34, '2019': 3.61}"
BXP,"{'2021': 1.3, '2020': 5.54, '2019': 3.3}"
C,"{'2021': 6.47, '2020': 4.72, '2019': 8.04}"
CAG,"{'2021': 2.66, '2020': 1.72, '2019': 1.52}"
CAH,"{'2021': 2.08, '2020': 12.61, '2019': 4.53}"
CARR,"{'2021': 2.25, '2020': 0.24, '2019': 0.28}"
CAT,"{'2021': 5.33, '2020': 5.46, '2019': 10.74}"
CB,"{'2021': 10.13, '2020': 7.79, '2019': 9.71}"
CBOE,"{'2021': 2.26, '2020': 4.27, '2019': 3.34}"
CBRE,"{'2021': 2.09, '2020': 2.22, '2019': 3.77}"
CCL,"{'2021': 3.63, '2020': 13.2, '2019': 4.32}"
CDNS,"{'2021': 1.23, '2020': 2.11, '2019': 3.53}"
CDW,"{'2021': 3.56, '2020': 5.45, '2019': 4.99}"
CE,"{'2021': 7.58, '2020': 16.75, '2019': 6.84}"
CERN,"{'2021': 0.67, '2020': 2.52, '2019': 1.65}"
CF,"{'2021': 1.83, '2020': 1.47, '2019': 2.23}"
CFG,"{'2021': 2.81, '2020': 2.22, '2019': 3.81}"
CHD,"{'2021': 1.76, '2020': 3.12, '2019': 2.44}"
CHRW,"{'2021': 2.71, '2020': 3.72, '2019': 4.19}"
CHTR,"{'2021': 9.37, '2020': 15.4, '2019': 7.45}"
CI,"{'2021': 7.54, '2020': 22.96, '2019': 13.44}"
CINF,"{'2021': 8.13, '2020': 15.05, '2019': 12.1}"
CL,"{'2021': 1.63, '2020': 3.14, '2019': 2.75}"
CLX,"{'2021': 5.58, '2020': 7.36, '2019': 6.32}"
CMA,"{'2021': 4.76, '2020': 3.27, '2019': 7.87}"
CMCSA,"{'2021': 1.51, '2020': 2.28, '2019': 2.83}"
CME,"{'2021': 3.02, '2020': 5.87, '2019': 5.91}"
CMG,"{'2021': 11.04, '2020': 12.52, '2019': 12.38}"
CMI,"{'2021': 8.16, '2020': 12.01, '2019': 14.48}"
PNC,"{'2021': 6.53, '2020': 16.96, '2019': 11.39}"
PNR,"{'2021': 1.55, '2020': 2.14, '2019': 2.09}"
PNW,"{'2021': 2.22, '2020': 4.87, '2019': 4.77}"
POOL,"{'2021': 8.78, '2020': 8.97, '2019': 6.4}"
PPG,"{'2021': 3.38, '2020': 4.45, '2019': 5.22}"
PPL,"{'2021': 2.37, '2020': 1.91, '2019': 2.37}"
PRGO,"{'2021': 0.15, '2020': 1.19, '2019': 1.07}"
PRU,"{'2021': 12.39, '2020': 1.0, '2019': 10.11}"
PSA,"{'2021': 4.18, '2020': 6.29, '2019': 7.29}"
PSX,"{'2021': 0.83, '2020': 9.06, '2019': 6.77}"
PTC,"{'2021': 1.56, '2020': 1.12, '2019': 0.23}"
PVH,"{'2021': 15.96, '2020': 5.6, '2019': 5.23}"
PWR,"{'2021': 1.43, '2020': 3.07, '2019': 2.73}"
PXD,"{'2021': 1.33, '2020': 1.21, '2019': 4.59}"
PYPL,"{'2021': 1.92, '2020': 3.54, '2019': 2.07}"
QCOM,"{'2021': 5.43, '2020': 4.52, '2019': 3.59}"
QRVO,"{'2021': 6.32, '2020': 2.8, '2019': 1.29}"
RCL,"{'2021': 9.96, '2020': 20.78, '2019': 8.95}"
RE,"{'2021': 25.47, '2020': 12.78, '2019': 24.7}"
REG,"{'2021': 1.04, '2020': 0.26, '2019': 1.43}"
REGN,"{'2021': 38.07, '2020': 30.52, '2019': 18.46}"
RF,"{'2021': 1.41, '2020': 1.03, '2019': 1.5}"
RHI,"{'2021': 2.32, '2020': 2.7, '2019': 3.9}"
RJF,"{'2021': 6.92, '2020': 5.83, '2019': 7.17}"
RL,"{'2021': 1.65, '2020': 4.98, '2019': 3.96}"
RMD,"{'2021': 3.24, '2020': 4.27, '2019': 2.8}"
ROK,"{'2021': 10.91, '2020': 8.77, '2019': 5.83}"
ROL,"{'2021': 0.39, '2020': 0.53, '2019': 0.41}"
ROP,"{'2021': 5.42, '2020': 8.98, '2019': 16.82}"
CMS,"{'2021': 1.82, '2020': 2.64, '2019': 2.39}"
CNC,"{'2021': 0.28, '2020': 3.12, '2019': 3.14}"
CNP,"{'2021': 0.93, '2020': 1.79, '2019': 1.33}"
COF,"{'2021': 14.65, '2020': 5.18, '2019': 11.05}"
COG,"{'2021': 0.39, '2020': 0.5, '2019': 1.63}"
COO,"{'2021': 57.01, '2020': 4.81, '2019': 9.33}"
COP,"{'2021': 1.6, '2020': 6.4, '2019': 5.32}"
COST,"{'2021': 7.51, '2020': 9.02, '2019': 8.26}"
CPB,"{'2021': 2.34, '2020': 5.36, '2019': 0.7}"
CPRT,"{'2021': 2.83, '2020': 2.93, '2019': 2.46}"
CRL,"{'2021': 2.93, '2020': 7.2, '2019': 5.07}"
CRM,"{'2021': 4.38, '2020': 0.15, '2019': 0.59}"
CSCO,"{'2021': 2.5, '2020': 2.64, '2019': 2.61}"
CSX,"{'2021': 0.82, '2020': 1.2, '2019': 1.39}"
CTAS,"{'2021': 10.24, '2020': 8.11, '2019': 7.99}"
CTLT,"{'2021': 3.11, '2020': 1.14, '2019': 0.9}"
CTSH,"{'2021': 1.92, '2020': 2.57, '2019': 3.29}"
CTVA,"{'2021': 2.11, '2020': 0.91, '2019': 1.28}"
CTXS,"{'2021': 1.21, '2020': 4.0, '2019': 5.03}"
CVS,"{'2021': 3.78, '2020': 5.46, '2019': 5.08}"
CVX,"{'2021': 2.32, '2020': 2.96, '2019': 1.54}"
CZR,"{'2021': 1.68, '2020': 13.5, '2019': 1.03}"
D,"{'2021': 1.56, '2020': 0.57, '2019': 1.62}"
DAL,"{'2021': 0.82, '2020': 19.49, '2019': 7.3}"
DD,"{'2021': 10.33, '2020': 4.01, '2019': 0.67}"
DE,"{'2021': 14.86, '2020': 8.69, '2019': 10.15}"
DFS,"{'2021': 10.59, '2020': 3.6, '2019': 9.08}"
DG,"{'2021': 10.62, '2020': 6.64, '2019': 3.09}"
DGX,"{'2021': 8.38, '2020': 10.47, '2019': 6.28}"
DHI,"{'2021': 7.73, '2020': 6.41, '2019': 4.29}"
DHR,"{'2021': 4.68, '2020': 4.89, '2019': 4.05}"
DIS,"{'2021': 1.0, '2020': 1.58, '2019': 6.64}"
DISCA,"{'2021': 1.22, '2020': 1.81, '2019': 2.88}"
DISCK,"{'2021': 1.22, '2020': 1.81, '2019': 2.88}"
DISH,"{'2021': 2.05, '2020': 3.02, '2019': 2.6}"
