Symbol,Headquarter,Date Added,Founding Year
MMM,"Saint Paul, Minnesota",1976-08-09,1902
ABT,"North Chicago, Illinois",1964-03-31,1888
ABBV,"North Chicago, Illinois",2012-12-31,2013
ABMD,"Danvers, Massachusetts",2018-05-31,1981
ACN,"Dublin, Ireland",2011-07-06,1989
ATVI,"Santa Monica, California",2015-08-31,2008
ADBE,"San Jose, California",1997-05-05,1982
AMD,"Santa Clara, California",,1969
AAP,"Raleigh, North Carolina",2015-07-09,1932
AES,"Arlington, Virginia",1998-10-02,1981
AFL,"Columbus, Georgia",1999-05-28,1955
A,"Santa Clara, California",2000-06-05,1999
APD,"Allentown, Pennsylvania",1985-04-30,1940
AKAM,"Cambridge, Massachusetts",2007-07-12,1998
ALK,"Seattle, Washington",2016-05-13,1985
ALB,"Charlotte, North Carolina",2016-07-01,1994
ARE,"Pasadena, California",2017-03-20,1994
ALGN,"San Jose, California",2017-06-19,1997
ALLE,"New York City, New York",2013-12-02,1908
LNT,"Madison, Wisconsin",2016-07-01,1917
ALL,"Northfield Township, Illinois",1995-07-13,1931
GOOGL,"Mountain View, California",2014-04-03,1998
GOOG,"Mountain View, California",2006-04-03,1998
MO,"Richmond, Virginia",1957-03-04,1985
AMZN,"Seattle, Washington",2005-11-18,1994
AMCR,"Zurich, Switzerland",2019-06-07,1860
AEE,"St. Louis, Missouri",1991-09-19,1902
AAL,"Fort Worth, Texas",2015-03-23,1934
AEP,"Columbus, Ohio",1957-03-04,1906
AXP,"New York City, New York",1976-06-30,1850
AIG,"New York City, New York",1980-03-31,1919
AMT,"Boston, Massachusetts",2007-11-19,1995
AWK,"Camden, New Jersey",2016-03-04,1886
AMP,"Minneapolis, Minnesota",2005-10-03,1894
ABC,"Chesterbrook, Pennsylvania",2001-08-30,1985
AME,"Berwyn, Pennsylvania",2013-09-23,1930
AMGN,"Thousand Oaks, California",1992-01-02,1980
APH,"Wallingford, Connecticut",2008-09-30,1932
ADI,"Wilmington, Massachusetts",1999-10-12,1965
ANSS,"Canonsburg, Pennsylvania",2017-06-19,1969
ANTM,"Indianapolis, Indiana",2002-07-25,2004
AON,"London, UK",1996-04-23,1982
AOS,"Milwaukee, Wisconsin",2017-07-26,1916
APA,"Houston, Texas",1997-07-28,1954
AAPL,"Cupertino, California",1982-11-30,1977
AMAT,"Santa Clara, California",1995-03-16,1967
APTV,"Dublin, Ireland",2012-12-24,1994
ADM,"Chicago, Illinois",1981-07-29,1902
ANET,"Santa Clara, California",2018-08-28,2004
AJG,"Rolling Meadows, Illinois",2016-05-31,1927
AIZ,"New York City, New York",2007-04-10,1892
T,"Dallas, Texas",1983-11-30 (1957-03-04),1983
ATO,"Dallas, Texas",2019-02-15,1906
ADSK,"San Rafael, California",1989-12-01,1982
ADP,"Roseland, New Jersey",1981-03-31,1949
AZO,"Memphis, Tennessee",1997-01-02,1979
AVB,"Arlington, Virginia[3]",2007-01-10,1978
AVY,"Glendale, California",1987-12-31,1990
BKR,"Houston, Texas",2017-07-07,2017
BLL,"Broomfield, Colorado",1984-10-31,1880
BAC,"Charlotte, North Carolina",1976-06-30,1998
BBWI,"Columbus, Ohio",1983-09-30,1963
BAX,"Deerfield, Illinois",1972-09-30,1931
BDX,"Franklin Lakes, New Jersey",1972-09-30,1897
BRK.B,"Omaha, Nebraska",2010-02-16,1839
BBY,"Richfield, Minnesota",1999-06-29,1966
BIO,"Hercules, California",2020-06-22,1952
TECH,"Minneapolis, Minnesota",2021-08-30,1976
BIIB,"Cambridge, Massachusetts",2003-11-13,1978
BLK,"New York City, New York",2011-04-04,1988
BK,"New York City, New York",1995-03-31,1784
BA,"Chicago, Illinois",1957-03-04,1916
BKNG,"Norwalk, Connecticut",2009-11-06,1996
BWA,"Auburn Hills, Michigan",2011-12-19,1880
BXP,"Boston, Massachusetts",2006-04-03,1970
BSX,"Marlborough, Massachusetts[4]",1995-02-24,1979
BMY,"New York City, New York",1957-03-04,1989
AVGO,"San Jose, California",2014-05-08,1961
BR,"Lake Success, New York",2018-06-18,1962
BF.B,"Louisville, Kentucky",1982-10-31,1870
CHRW,"Eden Prairie, Minnesota",2007-03-02,1905
COG,"Houston, Texas",2008-06-23,1989
CDNS,"San Jose, California",2017-09-18,1988
CZR,"Reno, Nevada",2021-03-22,1973
CPB,"Camden, New Jersey",1957-03-04,1869
COF,"Tysons Corner, Virginia",1998-07-01,1994
CAH,"Dublin, Ohio",1997-05-27,1971
KMX,"Richmond, Virginia",2010-06-28,1993
CCL,"Miami, Florida",1998-12-22,1972
CARR,"Palm Beach Gardens, Florida",2020-04-03,1915
CTLT,"Somerset, New Jersey",2020-09-21,2007
CAT,"Deerfield, Illinois",1957-03-04,1925
CBOE,"Chicago, Illinois",2017-03-01,1973
CBRE,"Dallas, Texas",2006-11-10,1906
CDW,"Lincolnshire, Illinois",2019-09-23,1984
CE,"Irving, Texas",2018-12-24,1918
CNC,"St. Louis, Missouri",2016-03-30,1984
CNP,"Houston, Texas",1985-07-31,1882
CERN,"North Kansas City, Missouri",2010-04-30,1979
CF,"Deerfield, Illinois",2008-08-27,1946
CRL,"Wilmington, Massachusetts",2021-05-14,1947
SCHW,"Westlake, Texas",1997-06-02,1971
CHTR,"Stamford, Connecticut",2016-09-08,1993
CVX,"San Ramon, California",1957-03-04,1879
CMG,"Newport Beach, California",2011-04-28,1993
CB,"Zurich, Switzerland",2010-07-15,1985
CHD,"Ewing, New Jersey",2015-12-29,1847
CI,"Bloomfield, Connecticut",1976-06-30,1982
CINF,"Fairfield, Ohio",1997-12-18,1950
CTAS,"Mason, Ohio",2001-03-01,1929
CSCO,"San Jose, California",1993-12-01,1984
C,"New York City, New York",1988-05-31,1998
CFG,"Providence, Rhode Island",2016-01-29,1828
CTXS,"Fort Lauderdale, Florida",1999-12-01,1989
CLX,"Oakland, California",1969-03-31,1913
CME,"Chicago, Illinois",2006-08-11,1848
CMS,"Jackson, Michigan",1999-05-03,1886
KO,"Atlanta, Georgia",1957-03-04,1886
CTSH,"Teaneck, New Jersey",2006-11-17,1994
CL,"New York City, New York",1957-03-04,1806
CMCSA,"Philadelphia, Pennsylvania",2002-11-19,1963
CMA,"Dallas, Texas",1995-12-01,1849
CAG,"Chicago, Illinois",1983-08-31,1919
COP,"Houston, Texas",1957-03-04,2002
ED,"New York City, New York",,1823
STZ,"Victor, New York",2005-07-01,1945
COO,"San Ramon, California",2016-09-23,1958
CPRT,"Dallas, Texas",2018-07-02,1982
GLW,"Corning, New York",,1851
CTVA,"Wilmington, Delaware",2019-06-03,2019
COST,"Issaquah, Washington",1993-10-01,1976
CCI,"Houston, Texas",2012-03-14,1994
CSX,"Jacksonville, Florida",1967-09-30,1980
CMI,"Columbus, Indiana",1965-03-31,1919
CVS,"Woonsocket, Rhode Island",1957-03-04,1996
DHI,"Arlington, Texas",2005-06-22,1978
DHR,"Washington, D.C.",,1969
DRI,"Orlando, Florida",,1938
DVA,"Denver, Colorado",2008-07-31,1979
DE,"Moline, Illinois",1957-03-04,1837
DAL,"Atlanta, Georgia",2013-09-11,1929
XRAY,"York, Pennsylvania",2008-11-14,1899
DVN,"Oklahoma City, Oklahoma",2000-08-30,1971
DXCM,"San Diego, California",2020-05-12,1999
FANG,"Midland, Texas",2018-12-03,2007
DLR,"Austin, Texas",2016-05-18,2004
DFS,"Riverwoods, Illinois",2007-07-02,1985
DISCA,"New York City, New York",2010-03-01,1985
DISCK,"New York City, New York",2014-08-07,1985
DISH,"Meridian, Colorado",2017-03-13,1980
DG,"Goodlettsville, Tennessee",2012-12-03,1939
DLTR,"Chesapeake, Virginia",2011-12-19,1986
D,"Richmond, Virginia",,1983
DPZ,"Ann Arbor, Michigan",2020-05-12,1960
DOV,"Downers Grove, Illinois",1985-10-31,1955
DOW,"Midland, Michigan",2019-04-01,2019
DTE,"Detroit, Michigan",1957-03-04,1995
DUK,"Charlotte, North Carolina",1976-06-30,1904
DRE,"Indianapolis, Indiana",2017-07-26,1972
DD,"Wilmington, Delaware",2019-04-02,2017
DXC,"Tysons Corner, Virginia",2017-04-04,2017
EMN,"Kingsport, Tennessee",1994-01-01,1920
ETN,"Dublin, Ireland",,1911
EBAY,"San Jose, California",2002-07-22,1995
ECL,"Saint Paul, Minnesota",1989-01-31,1923
EIX,"Rosemead, California",1957-03-04,1886
EW,"Irvine, California",2011-04-01,1958
EA,"Redwood City, California",2002-07-22,1982
EMR,"Ferguson, Missouri",1965-03-31,1890
ENPH,"Fremont, California",2021-01-07,2006
ETR,"New Orleans, Louisiana",1957-03-04,1913
EOG,"Houston, Texas",2000-11-02,1999
EFX,"Atlanta, Georgia",1997-06-19,1899
EQIX,"Redwood City, California",2015-03-20,1998
EQR,"Chicago, Illinois",2001-12-03,1969
ESS,"San Mateo, California",2014-04-02,1971
EL,"New York City, New York",2006-01-05,1946
ETSY,"Brooklyn, New York",2020-09-21,2005
EVRG,"Kansas City, Missouri",2018-06-05,1909
ES,"Hartford, Connecticut",,1966
RE,"Hamilton, Bermuda",2017-06-19,1973
EXC,"Chicago, Illinois",1957-03-04,2000
EXPE,"Seattle, Washington",2007-10-02,1996
EXPD,"Seattle, Washington",2007-10-10,1979
EXR,"Salt Lake City, Utah",2016-01-19,1977
XOM,"Irving, Texas",1957-03-04,1999
FFIV,"Seattle, Washington",2010-12-20,1996
FB,"Menlo Park, California",2013-12-23,2004
FAST,"Winona, Minnesota",2008-09-15,1967
FRT,"Rockville, Maryland",2016-02-01,1962
FDX,"Memphis, Tennessee",1980-12-31,1971
FIS,"Jacksonville, Florida",2006-11-10,1968
FITB,"Cincinnati, Ohio",,1858
FE,"Akron, Ohio",,1997
FRC,"San Francisco, California",2019-01-02,1985
FISV,"Brookfield, Wisconsin",2001-04-02,1984
FLT,"Norcross, Georgia",2018-06-20,2000
FMC,"Philadelphia, Pennsylvania",2009-08-19,1883
F,"Dearborn, Michigan",1957-03-04,1903
FTNT,"Sunnyvale, California",2018-10-11,2000
FTV,"Everett, Washington",2016-07-01,2016
FBHS,"Deerfield, Illinois",2016-06-22,2011
FOXA,"New York City, New York",2013-07-01,2019
FOX,"New York City, New York",2015-09-18,2019
BEN,"San Mateo, California",,1947
FCX,"Phoenix, Arizona",,1912
GPS,"San Francisco, California",1986-08-31,1969
GRMN,"Schaffhausen, Switzerland",2012-12-12,1989
IT,"Stamford, Connecticut",2017-04-05,1979
GNRC,"Waukesha, Wisconsin",2021-03-22,1959
GD,"Falls Church, Virginia",1957-03-04,1899
GE,"Boston, Massachusetts",,1892
GIS,"Golden Valley, Minnesota",1969-03-31,1856
GM,"Detroit, Michigan",2013-06-06,1908
GPC,"Atlanta, Georgia",1973-12-31,1925
GILD,"Foster City, California",2004-07-01,1987
GL,"McKinney, Texas",1989-04-30,1900
GPN,"Atlanta, Georgia",2016-04-25,2000
GS,"New York City, New York",2002-07-22,1869
GWW,"Lake Forest, Illinois",1981-06-30,1927
HAL,"Houston, Texas",1957-03-04,1919
HBI,"Winston-Salem, North Carolina",2015-03-20,2000
HIG,"Hartford, Connecticut",1957-03-04,1810
HAS,"Pawtucket, Rhode Island",1984-09-30,1923
HCA,"Nashville, Tennessee",2015-01-27,1968
PEAK,"Long Beach, California",2008-03-31,1985
HSIC,"Melville, New York",2015-03-17,1932
HSY,"Hershey, Pennsylvania",1957-03-04,1894
HES,"New York City, New York",1984-05-31,1919
HPE,"Houston, Texas",2015-11-02,2015
HLT,"Tysons Corner, Virginia",2017-06-19,1919
HOLX,"Marlborough, Massachusetts",2016-03-30,1985
HD,"Atlanta, Georgia",1988-03-31,1978
HON,"Charlotte, North Carolina",1964-03-31,1906
HRL,"Austin, Minnesota",2009-03-04,1891
HST,"Bethesda, Maryland",2007-03-20,1993
HWM,"Pittsburgh, Pennsylvania",1964-03-31,2016
HPQ,"Palo Alto, California",1974-12-31,1939
HUM,"Louisville, Kentucky",,1961
HBAN,"Columbus, Ohio; Detroit, Michigan",,1866
HII,"Newport News, Virginia",2018-01-03,2011
IEX,"Lake Forest, Illinois",2019-08-09,1988
IDXX,"Westbrook, Maine",2017-01-05,1983
INFO,"London, England",2017-06-02,1959
ITW,"Glenview, Illinois",1986-02-28,1912
ILMN,"San Diego, California",2015-11-19,1998
INCY,"Wilmington, Delaware",2017-02-28,1991
IR,"Milwaukee, Wisconsin",2020-03-03,1859
INTC,"Santa Clara, California",1976-12-31,1968
ICE,"Atlanta, Georgia",2007-09-26,2000
IBM,"Armonk, New York",1957-03-04,1911
IP,"Memphis, Tennessee",1957-03-04,1898
IPG,"New York City, New York",1992-10-01,1930
IFF,"New York City, New York",1976-03-31,1958
INTU,"Mountain View, California",2000-12-05,1983
ISRG,"Sunnyvale, California",2008-06-02,1995
IVZ,"Atlanta, Georgia",2008-08-21,1935
IPGP,"Oxford, Massachusetts",2018-03-07,1990
IQV,"Durham, North Carolina",2017-08-29,1982
IRM,"Boston, Massachusetts",2009-01-06,1951
JKHY,"Monett, Missouri",2018-11-13,1976
J,"Dallas, Texas",2007-10-26,1947
JBHT,"Lowell, Arkansas",2015-07-01,1961
SJM,"Orrville, Ohio",2008-11-06,1897
JNJ,"New Brunswick, New Jersey",1973-06-30,1886
JCI,"Cork, Ireland",2010-08-27,1885
JPM,"New York City, New York",1975-06-30,2000
JNPR,"Sunnyvale, California",2006-06-02,1996
KSU,"Kansas City, Missouri",2013-05-24,1887
K,"Battle Creek, Michigan",1989-09-11,1906
KEY,"Cleveland, Ohio",1994-03-01,1825
KEYS,"Santa Rosa, California",2018-11-06,2014
KMB,"Irving, Texas",1957-03-04,1872
KIM,"New Hyde Park, New York",2006-04-04,1958
KMI,"Houston, Texas",2012-05-25,1997
KLAC,"Milpitas, California",,1997
KHC,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,2015
KR,"Cincinnati, Ohio",1957-03-04,1883
LHX,"Melbourne, Florida",2008-09-22,2019
LH,"Burlington, North Carolina",2004-11-01,1978
LRCX,"Fremont, California",2012-06-29,1980
LW,"Eagle, Idaho",2018-12-03,1950
LVS,"Las Vegas, Nevada",2019-10-03,1988
LEG,"Carthage, Missouri",1999-10-14,1883
LDOS,"Reston, Virginia",2019-08-09,1969
LEN,"Miami, Florida",2005-10-04,1954
LLY,"Indianapolis, Indiana",1970-12-31,1876
LNC,"Radnor, Pennsylvania",1976-06-30,1905
LIN,"Guildford, England",1992-07-01,1879
LYV,"Beverly Hills, California",2019-12-23,2010
LKQ,"Chicago, Illinois",2016-05-23,1998
LMT,"Bethesda, Maryland",1984-07-31,1995
L,"New York City, New York",,1959
LOW,"Mooresville, North Carolina",1984-02-29,1921
LUMN,"Monroe, Louisiana",1999-03-25,1968
LYB,"Rotterdam, Netherlands",2012-09-05,2007
MTB,"Buffalo, New York",2004-02-23,1856
MRO,"Houston, Texas",1991-05-01,1887
MPC,"Findlay, Ohio",2011-07-01,2009
MKTX,"New York City, New York",2019-07-01,2000
MAR,"Bethesda, Maryland",,1927
MMC,"New York City, New York",1987-08-31,1905
MLM,"Raleigh, North Carolina",2014-07-02,1993
MAS,"Livonia, Michigan",1981-06-30,1929
MA,"Harrison, New York",2008-07-18,1966
MKC,"Hunt Valley, Maryland",2003-03-20,1889
MCD,"Chicago, Illinois",1970-06-30,1940
MCK,"Irving, Texas",,1833
MDT,"Dublin, Ireland",1986-10-31,1949
MRK,"Kenilworth, New Jersey",1957-03-04,1891
MET,"New York City, New York",,1868
MTD,"Columbus, Ohio",2016-09-06,1945
MGM,"Paradise, Nevada",2017-07-26,1986
MCHP,"Chandler, Arizona",2007-09-07,1989
MU,"Boise, Idaho",1994-09-27,1978
MSFT,"Redmond, Washington",1994-06-01,1975
MAA,"Memphis, Tennessee",2016-12-02,1977
MRNA,"Cambridge, Massachusetts",2021-07-21,2010
MHK,"Calhoun, Georgia",2013-12-23,1878
TAP,"Chicago, Illinois",1976-06-30,2005
MDLZ,"Chicago, Illinois",2012-10-02,2012
MPWR,"Kirkland, Washington",2021-02-12,1997
MNST,"Corona, California",2012-06-28,1935
MCO,"New York City, New York",,1909
MS,"New York City, New York",,1935
MOS,"Tampa, Florida",2011-09-26,2004
MSI,"Chicago, Illinois",,2011
MSCI,"New York City, New York",2018-04-04,1969
NDAQ,"New York City, New York",2008-10-22,1971
NTAP,"Sunnyvale, California",1999-06-25,1992
NFLX,"Los Gatos, California",2010-12-20,1997
NWL,"Atlanta, Georgia",1989-04-30,1903
NEM,"Denver, Colorado",1969-06-30,1921
NWSA,"New York City, New York",2013-08-01,2013
NWS,"New York City, New York",2015-09-18,2013
NEE,"Juno Beach, Florida",1976-06-30,1984
NLSN,"New York City, New York",2013-07-09,1923
NKE,"Washington County, Oregon",1988-11-30,1964
NI,"Merrillville, Indiana",,1912
NSC,"Atlanta, Georgia",1957-03-04,1990
NTRS,"Chicago, Illinois",,1889
NOC,"West Falls Church, Virginia",1985-06-30,1994
NLOK,"Tempe, Arizona",2003-03-25,1982
NCLH,"Miami, Florida",2017-10-13,1966
NOV,"Houston, Texas",2005-03-14,1841
NRG,"Houston, Texas",2010-01-29,1992
NUE,"Charlotte, North Carolina",1985-04-30,1940
NVDA,"Santa Clara, California",2001-11-30,1993
NVR,"Reston, Virginia",2019-09-26,1980
NXPI,"Eindhoven, Netherlands",2021-03-22,1953
ORLY,"Springfield, Missouri",2009-03-27,1957
OXY,"Houston, Texas",1982-12-31,1920
ODFL,"Thomasville, North Carolina",2019-12-09,1934
OMC,"New York City, New York",,1986
OKE,"Tulsa, Oklahoma",2010-03-15,1906
ORCL,"Austin, Texas",1989-08-31,1977
OGN,"Jersey City, New Jersey",2021-06-03,2021
OTIS,"Farmington, Connecticut",2020-04-03,1853
PCAR,"Bellevue, Washington",1980-12-31,1905
PKG,"Lake Forest, Illinois",2017-07-26,1959
PH,"Cleveland, Ohio",1985-11-30,1917
PAYX,"Penfield, New York",,1971
PAYC,"Oklahoma City, Oklahoma",2020-01-28,1998
PYPL,"San Jose, California",2015-07-20,1998
PENN,"Wyomissing, Pennsylvania",2021-03-22,1972
PNR,"Worsley, England",2012-10-01,1966
PBCT,"Bridgeport, Connecticut",2008-11-13,1842
PEP,"Purchase, New York",1957-03-04,1898
PKI,"Waltham, Massachusetts",1985-05-31,1937
PRGO,"Dublin, Ireland",2011-12-19,1887
PFE,"New York City, New York",1957-03-04,1849
PM,"New York City, New York",2008-03-31,1847
PSX,"Houston, Texas",2012-05-01,2012
PNW,"Phoenix, Arizona",,1985
PXD,"Irving, Texas",2008-09-24,1997
PNC,"Pittsburgh, Pennsylvania",1988-04-30,1845
POOL,"Covington, Louisiana",2020-10-07,1993
PPG,"Pittsburgh, Pennsylvania",1957-03-04,1883
PPL,"Allentown, Pennsylvania",,1920
PFG,"Des Moines, Iowa",2002-07-22,1879
PG,"Cincinnati, Ohio",1957-03-04,1837
PGR,"Mayfield Village, Ohio",1997-08-04,1937
PLD,"San Francisco, California",2003-07-17,1983
PRU,"Newark, New Jersey",2002-07-22,1875
PTC,"Boston, Massachusetts",2021-04-20,1985
PEG,"Newark, New Jersey",1957-03-04,1903
PSA,"Glendale, California",2005-08-19,1972
PHM,"Atlanta, Georgia",1984-04-30,1956
PVH,"New York City, New York",2013-02-15,1881
QRVO,"Greensboro, North Carolina",2015-06-11,2015
PWR,"Houston, Texas",2009-07-01,1997
QCOM,"San Diego, California",,1985
DGX,"Secaucus, New Jersey",2002-12-12,1967
RL,"New York City, New York",2007-02-02,1967
RJF,"St. Petersburg, Florida",2017-03-20,1962
RTX,"Waltham, Massachusetts",,1922
O,"San Diego, California",2015-04-07,1969
REG,"Jacksonville, Florida",2017-03-02,1963
REGN,"Tarrytown, New York",2013-05-01,1988
RF,"Birmingham, Alabama",1998-08-28,1971
RSG,"Phoenix, Arizona",2008-12-05,1998
RMD,"San Diego, California",2017-07-26,1989
RHI,"Menlo Park, California",2000-12-05,1948
ROK,"Milwaukee, Wisconsin",,1903
ROL,"Atlanta, Georgia",2018-10-01,1948
ROP,"Sarasota, Florida",2009-12-23,1981
ROST,"Dublin, California",2009-12-21,1982
RCL,"Miami, Florida",2014-12-05,1997
SPGI,"New York City, New York",,1917
CRM,"San Francisco, California",2008-09-15,1999
SBAC,"Boca Raton, Florida",2017-09-01,1989
SLB,"Curaçao, Kingdom of the Netherlands",1965-03-31,1926
STX,"Dublin, Ireland",2012-07-02,1979
SEE,"Charlotte, North Carolina",1957-03-04,1960
SRE,"San Diego, California",,1998
NOW,"Santa Clara, California",2019-11-21,2003
SHW,"Cleveland, Ohio",1964-06-30,1866
SPG,"Indianapolis, Indiana",2002-06-26,2003
SWKS,"Woburn, Massachusetts",2015-03-12,2002
SNA,"Kenosha, Wisconsin",1982-09-30,1920
SO,"Atlanta, Georgia",1957-03-04,1945
LUV,"Dallas, Texas",1994-07-01,1967
SWK,"New Britain, Connecticut",1982-09-30,1843
SBUX,"Seattle, Washington",,1971
STT,"Boston, Massachusetts",,1792
STE,"Dublin, Ireland",2019-12-23,1985
SYK,"Kalamazoo, Michigan",2000-12-12,1941
SIVB,"Santa Clara, California",2018-03-19,1983
SYF,"Stamford, Connecticut",2015-11-18,2003
SNPS,"Mountain View, California",2017-03-16,1986
SYY,"Houston, Texas",1986-12-31,1969
TMUS,"Bellevue, Washington",2019-07-15,1994
TROW,"Baltimore, Maryland",,1937
TTWO,"New York City, New York",2018-03-19,1993
TPR,"New York City, New York",,2017
TGT,"Minneapolis, Minnesota",1976-12-31,1902
TEL,"Schaffhausen, Switzerland",2011-10-17,2007
TDY,"Thousand Oaks, California",2020-06-22,1960
TFX,"Wayne, Pennsylvania",2019-01-18,1943
TER,"North Reading, Massachusetts",2020-09-21,1960
TSLA,"Palo Alto, California",2020-12-21,2003
TXN,"Dallas, Texas",,1930
TXT,"Providence, Rhode Island",1978-12-31,1923
TMO,"Waltham, Massachusetts",2004-08-03,1956
TJX,"Framingham, Massachusetts",1985-09-30,1987
TSCO,"Brentwood, Tennessee",2014-01-24,1938
TT,"Dublin, Ireland",2010-11-17,1871
TDG,"Cleveland, Ohio",2016-06-03,1993
TRV,"New York City, New York",2002-08-21,1853
TRMB,"Sunnyvale, California",2021-01-21,1978
TFC,"Charlotte, North Carolina",1997-12-04,1872
TWTR,"San Francisco, California",2018-06-07,2006
TYL,"Plano, Texas",2020-06-22,1966
TSN,"Springdale, Arkansas",2005-08-10,1935
UDR,"Highlands Ranch, Colorado",2016-03-07,1972
ULTA,"Bolingbrook, Illinois",2016-04-18,1990
USB,"Minneapolis, Minnesota",,1968
UAA,"Baltimore, Maryland",2014-05-01,1996
UA,"Baltimore, Maryland",2016-04-08,1996
UNP,"Omaha, Nebraska",1957-03-04,1862
UAL,"Chicago, Illinois",2015-09-03,1967
UNH,"Minnetonka, Minnesota",1994-07-01,1977
UPS,"Sandy Springs, Georgia",2002-07-22,1907
URI,"Stamford, Connecticut",2014-09-20,1997
UHS,"King of Prussia, Pennsylvania",2014-09-20,1979
UNM,"Chattanooga, Tennessee",1994-03-01,1999
VLO,"San Antonio, Texas",,1980
VTR,"Chicago, Illinois",2009-03-04,1998
VRSN,"Dulles, Virginia",2006-02-01,1995
VRSK,"Jersey City, New Jersey",2015-10-08,1971
VZ,"New York City, New York",1983-11-30,1983
VRTX,"Cambridge, Massachusetts",2013-09-23,1989
VFC,"Denver, Colorado",1979-06-30,1899
VIAC,"New York City, New York",,2019
VTRS,"Pittsburgh, Pennsylvania",2004-04-23,1961
V,"San Francisco, California",2009-12-21,1958
VNO,"New York City, New York",,1982
VMC,"Birmingham, Alabama",1999-06-30,1909
WRB,"Greenwich, Connecticut",2019-12-05,1967
WAB,"Pittsburgh, Pennsylvania",2019-02-27,1869
WMT,"Bentonville, Arkansas",1982-08-31,1962
WBA,"Deerfield, Illinois",1979-12-31,2014
DIS,"Burbank, California",1976-06-30,1923
WM,"Houston, Texas",,1968
WAT,"Milford, Massachusetts",,1958
WEC,"Milwaukee, Wisconsin",2008-10-31,1896
WFC,"San Francisco, California",1976-06-30,1852
WELL,"Toledo, Ohio",2009-01-30,1970
WST,"Exton, Pennsylvania",2020-05-22,1923
WDC,"San Jose, California",2009-07-01,1970
WU,"Englewood, Colorado",2006-09-29,1851
WRK,"Atlanta, Georgia",,2015
WY,"Federal Way, Washington",,1900
WHR,"Benton Harbor, Michigan",,1911
WMB,"Tulsa, Oklahoma",1975-03-31,1908
WLTW,"London, England",2016-01-05,2016
WYNN,"Paradise, Nevada",2008-11-14,2002
XEL,"Minneapolis, Minnesota",1957-03-04,1909
XLNX,"San Jose, California",1999-11-08,1984
XYL,"White Plains, New York",2011-11-01,2011
YUM,"Louisville, Kentucky",1997-10-06,1997
ZBRA,"Lincolnshire, Illinois",2019-12-23,1969
ZBH,"Warsaw, Indiana",2001-08-07,1927
ZION,"Salt Lake City, Utah",2001-06-22,1873
ZTS,"Parsippany, New Jersey",2013-06-21,1952
